Subject,trial_id,condition_id,object_number,start_time,end_time,duration,start_position,end_position,distance,hit_try,letter,input_letters,right_letters
9,1,2,1,183.5927,184.8141,1.221436,14,3,-162,1,B,,B
9,1,2,2,186.8264,187.7139,0.8875732,3,8,-90.00001,1,D,,BD
9,1,2,3,189.7251,191.2141,1.488953,8,18,-180,1,D,,BDD
9,1,2,4,193.2253,194.3918,1.166428,18,5,-126,1,B,,BDDB
9,1,2,5,196.4034,198.086,1.68251,5,17,144,2,A,,BDDBA
9,1,2,6,200.0926,201.0413,0.9487152,17,11,108,1,C,,BDDBAC
9,1,2,7,203.0481,204.0916,1.043442,11,18,-126,1,B,BDDBACD,BDDBACB
9,2,2,1,221.4591,222.6709,1.211792,18,7,-162,1,B,,B
9,2,2,2,224.6811,225.5025,0.8214569,7,12,-90,1,A,,BA
9,2,2,3,227.514,228.303,0.7889404,12,6,108,1,D,,BAD
9,2,2,4,230.3142,231.5305,1.216293,6,16,179.9802,1,D,,BADD
9,2,2,5,233.5367,234.7969,1.260193,16,4,-144,1,A,,BADDA
9,2,2,6,236.803,237.9472,1.14418,4,11,-126,1,C,,BADDAC
9,2,2,7,239.9584,240.8634,0.9049988,11,5,108,1,C,BADDACC,BADDACC
9,3,2,1,293.8363,294.8246,0.9883118,5,14,-162,1,C,,C
9,3,2,2,296.841,297.7358,0.8947449,14,1,-126,1,B,,CB
9,3,2,3,299.7467,300.7133,0.9666443,1,14,126,1,B,,CBB
9,3,2,4,302.7252,303.6024,0.8771973,14,0,-108,1,B,,CBBB
9,3,2,5,305.6133,306.6252,1.011841,0,13,126,1,B,,CBBBB
9,3,2,6,308.636,309.7808,1.144867,13,5,144,1,A,,CBBBBA
9,3,2,7,311.7915,313.0026,1.21106,5,17,144,1,C,CBBBBAC,CBBBBAC
9,4,2,1,323.3363,324.2908,0.9545593,17,3,-108,1,B,,B
9,4,2,2,326.3026,327.4358,1.133209,3,12,-162,1,B,,BB
9,4,2,3,329.4467,330.6469,1.200165,12,1,-162,1,D,,BBD
9,4,2,4,332.6579,333.7473,1.089447,1,15,108,2,D,,BBDD
9,4,2,5,335.7581,336.6854,0.9272156,15,2,-126,1,A,,BBDDA
9,4,2,6,338.6915,339.3022,0.6106567,2,18,71.99999,1,B,,BBDDAB
9,4,2,7,341.3139,342.1687,0.8548584,18,12,108,1,B,BBDDABB,BBDDABB
9,5,2,1,359.0254,359.8694,0.8440247,12,1,-162,1,C,,C
9,5,2,2,361.8802,363.5133,1.633087,1,13,144,1,C,,CC
9,5,2,3,365.5247,366.396,0.8713379,13,0,-126,1,C,,CCC
9,5,2,4,368.4024,369.3515,0.9491272,0,12,144,1,D,,CCCD
9,5,2,5,371.3584,372.1248,0.7663574,12,7,90,1,B,,CCCDB
9,5,2,6,374.1364,374.8581,0.7216797,7,12,-90,1,C,,CCCDBC
9,5,2,7,376.8689,377.7515,0.8825378,12,18,-108,1,C,CCCDBCC,CCCDBCC
9,6,2,1,385.8365,386.8239,0.9873962,18,4,-108,1,C,,C
9,6,2,2,388.8353,389.5735,0.7382202,4,18,108,1,B,,CB
9,6,2,3,391.5808,392.3361,0.7553101,18,13,90.00001,1,A,,CBA
9,6,2,4,394.3466,395.4577,1.111023,13,2,-162,1,C,,CBAC
9,6,2,5,397.4686,398.2685,0.7998657,2,16,108,1,D,,CBACD
9,6,2,6,400.285,401.4683,1.183258,16,7,162,1,B,,CBACDB
9,6,2,7,403.4801,404.4684,0.9882813,7,1,108,1,D,CBACDBC,CBACDBD
9,7,2,1,413.8142,415.0686,1.254425,1,6,-90,2,C,,C
9,7,2,2,417.0852,418.2243,1.139099,6,17,162,1,A,,CA
9,7,2,3,420.2357,421.4022,1.166504,17,7,-180,1,A,,CAA
9,7,2,4,423.4132,424.2627,0.8494873,7,1,108,1,C,,CAAC
9,7,2,5,426.269,427.2181,0.9490967,1,17,71.99998,2,C,,CAACC
9,7,2,6,429.2245,430.4355,1.210968,17,6,-162,1,D,,CAACCD
9,7,2,7,432.4468,433.324,0.8771973,6,12,-108,1,A,CAACDCA,CAACCDA
9,8,2,1,442.7583,444.1914,1.433044,12,2,-179.9802,1,A,,A
9,8,2,2,446.2025,446.9737,0.7712402,2,17,89.99998,1,B,,AB
9,8,2,3,448.9801,450.3957,1.415649,17,7,-180,1,C,,ABC
9,8,2,4,452.4025,453.7238,1.32132,7,0,126,1,D,,ABCD
9,8,2,5,455.7349,456.6794,0.9445801,0,8,-144,1,D,,ABCDD
9,8,2,6,458.691,459.7017,1.010681,8,15,-126,1,A,,ABCDDA
9,8,2,7,461.7129,463.202,1.489075,15,4,-162,1,B,CACDDAC,ABCDDAB
9,9,2,1,472.7696,473.813,1.043365,4,11,-126,1,C,,C
9,9,2,2,475.8242,476.8243,1.000092,11,3,144,1,C,,CC
9,9,2,3,478.8396,479.8348,0.9952087,3,10,-126,1,C,,CCC
9,9,2,4,481.8466,482.946,1.099365,10,18,-144,1,D,,CCCD
9,9,2,5,484.9577,485.9686,1.010925,18,9,162,1,D,,CCCDD
9,9,2,6,487.9799,488.9578,0.9779053,9,17,-144,1,B,,CCCDDB
9,9,2,7,490.9736,492.3465,1.372894,17,4,-126,1,A,CCCDDBA,CCCDDBA
9,10,2,1,501.8588,503.1134,1.254639,4,15,162,1,D,,D
9,10,2,2,505.1294,505.8344,0.7050781,15,0,-89.99999,1,D,,DD
9,10,2,3,507.8466,509.2574,1.410797,0,9,-162,1,B,,DDB
9,10,2,4,511.2684,512.3067,1.03833,9,17,-144,1,A,,DDBA
9,10,2,5,514.3135,515.213,0.8994751,17,3,-108,1,C,,DDBAC
9,10,2,6,517.2242,518.1681,0.9438477,3,16,126,1,C,,DDBACC
9,10,2,7,520.1799,521.4461,1.266174,16,5,-162,1,B,DDCABBD,DDBACCB
9,1,3,1,683.9244,685.6239,1.699524,3,15,144,1,B,,B
9,1,3,2,687.6342,688.5685,0.9343262,15,9,108,2,A,,BA
9,1,3,3,690.5794,691.977,1.397583,9,17,-144,1,D,,BAD
9,1,3,4,693.981,695.2466,1.265686,17,5,-144,2,D,,BADD
9,1,3,5,697.2573,698.2345,0.9771729,5,10,-90,2,D,,BADDD
9,1,3,6,700.2462,702.4022,2.155945,10,2,144,1,B,,BADDDB
9,1,3,7,704.4129,705.4575,1.044556,2,8,-108,2,C,BADDDBC,BADDDBC
9,2,3,1,713.08,714.3837,1.303711,8,1,126,1,C,,C
9,2,3,2,716.3911,717.4348,1.043701,1,10,-162,2,B,,CB
9,2,3,3,719.4465,720.5016,1.055115,10,5,90,2,C,,CBC
9,2,3,4,722.5126,723.413,0.9003296,5,0,90,2,D,,CBCD
9,2,3,5,725.424,726.6624,1.238342,0,9,-162,2,D,,CBCDD
9,2,3,6,728.6687,729.7574,1.088745,9,3,108,2,D,,CBCDDD
9,2,3,7,731.7735,732.6346,0.861084,3,16,126,1,A,CBCDDDA,CBCDDDA
9,3,3,1,739.3914,740.3518,0.9603882,16,4,-144,1,C,,C
9,3,3,2,742.358,743.4238,1.065796,4,11,-126,2,D,,CD
9,3,3,3,745.4348,746.4024,0.9675903,11,5,108,2,A,,CDA
9,3,3,4,748.418,749.7574,1.339355,5,14,-162,1,D,,CDAD
9,3,3,5,751.7684,753.2464,1.477966,14,6,144,1,D,,CDADD
9,3,3,6,755.263,756.4794,1.216431,6,17,162,1,A,,CDADDA
9,3,3,7,758.4905,759.8909,1.400391,17,7,-180,1,D,CDADDAC,CDADDAD
9,4,3,1,769.7906,771.0343,1.243713,7,18,162,1,B,,B
9,4,3,2,773.0464,774.5022,1.45575,18,12,108,1,A,,BA
9,4,3,3,776.5131,777.5905,1.077332,12,3,162,2,B,,BAB
9,4,3,4,779.6017,780.902,1.300293,3,14,162,2,C,,BABC
9,4,3,5,782.913,784.1347,1.22168,14,9,90,2,A,,BABCA
9,4,3,6,786.1464,787.7572,1.61084,9,18,-162,1,C,,BABCAC
9,4,3,7,789.7687,790.7688,1.000061,18,7,-162,1,B,BABCACB,BABCACB
9,5,3,1,797.7686,798.6466,0.8779907,7,13,-108,1,C,,C
9,5,3,2,800.6577,801.8026,1.144897,13,4,162,2,B,,CB
9,5,3,3,803.8071,805.7241,1.916931,4,10,-108,1,B,,CBB
9,5,3,4,807.7345,809.2022,1.467712,10,5,90,1,D,,CBBD
9,5,3,5,811.213,813.2016,1.988647,5,14,-162,2,A,,CBBDA
9,5,3,6,815.2131,817.013,1.799927,14,0,-108,1,B,,CBBDAB
9,5,3,7,819.0243,820.424,1.399658,0,11,162,1,A,CBCBACD,CBBDABA
9,6,3,1,830.3805,831.5903,1.209839,11,2,162,1,D,,D
9,6,3,2,833.6021,835.2903,1.688232,2,17,89.99998,1,D,,DD
9,6,3,3,837.3021,838.7128,1.410767,17,2,-89.99998,1,D,,DDD
9,6,3,4,840.724,842.0909,1.366943,2,11,-162,2,B,,DDDB
9,6,3,5,844.102,846.4903,2.388306,11,18,-126,1,A,,DDDBA
9,6,3,6,848.502,849.8129,1.310913,18,4,-108,1,B,,DDDBAB
9,6,3,7,851.8243,853.1295,1.305176,4,11,-126,2,A,DDDDABA,DDDBABA
9,7,3,1,858.6469,860.0343,1.38739,11,2,162,1,C,,C
9,7,3,2,862.0466,863.4909,1.444336,2,18,71.99999,1,D,,CD
9,7,3,3,865.5022,866.6016,1.099426,18,11,126,2,C,,CDC
9,7,3,4,868.6131,870.2022,1.589111,11,0,-162,1,C,,CDCC
9,7,3,5,872.2132,873.0576,0.8444214,0,17,53.99997,2,C,,CDCCC
9,7,3,6,875.0684,876.2684,1.199951,17,4,-126,1,B,,CDCCCB
9,7,3,7,878.2798,879.5735,1.293701,4,12,-144,2,D,CDCCCBD,CDCCCBD
9,8,3,1,886.9023,888.7517,1.849365,12,6,108,1,B,,B
9,8,3,2,890.7582,891.9684,1.210266,6,0,108,2,A,,BA
9,8,3,3,893.9796,895.4243,1.444641,0,15,89.99999,1,A,,BAA
9,8,3,4,897.4404,898.4796,1.039124,15,5,-180,1,A,,BAAA
9,8,3,5,900.4905,902.0572,1.566711,5,0,90,1,D,,BAAAD
9,8,3,6,904.0687,905.3465,1.277771,0,6,-108,1,B,,BAAADB
9,8,3,7,907.3576,908.9351,1.577454,6,1,90,1,D,BAAADBD,BAAADBD
9,9,3,1,918.3245,919.435,1.110535,1,12,162,1,C,,C
9,9,3,2,921.4465,922.9909,1.544434,12,0,-144,1,B,,CB
9,9,3,3,925.0021,926.2406,1.238464,0,12,144,2,D,,CBD
9,9,3,4,928.2468,929.1463,0.8995361,12,0,-144,1,A,,CBDA
9,9,3,5,931.1574,932.6904,1.532959,0,5,-90,1,B,,CBDAB
9,9,3,6,934.7021,935.8909,1.188782,5,16,162,1,D,,CBDABD
9,9,3,7,937.9023,939.8909,1.988647,16,4,-144,1,A,CBDACBA,CBDABDA
9,10,3,1,947.5352,948.5239,0.9887085,4,13,-162,1,A,,A
9,10,3,2,950.5345,952.035,1.500488,13,1,-144,1,A,,AA
9,10,3,3,954.0464,955.2351,1.188721,1,7,-108,2,D,,AAD
9,10,3,4,957.2469,958.8467,1.599792,7,1,108,1,B,,AADB
9,10,3,5,960.8579,961.7465,0.8886108,1,17,71.99998,2,B,,AADBB
9,10,3,6,963.7576,964.9022,1.144531,17,7,-180,1,D,,AADBBD
9,10,3,7,966.9131,968.4037,1.490601,7,14,-126,2,B,AABDBDB,AADBBDB
9,1,1,1,1222.892,1223.98,1.088745,17,9,144,1,C,,C
9,1,1,2,1225.991,1227.047,1.055908,9,17,-144,2,C,,CC
9,1,1,3,1229.058,1230.202,1.143799,17,7,-180,1,B,,CCB
9,1,1,4,1232.213,1233.091,0.8775635,7,14,-126,1,C,,CCBC
9,1,1,5,1235.102,1236.213,1.110962,14,9,90,2,A,,CCBCA
9,1,1,6,1238.225,1239.402,1.177002,9,2,126,1,C,,CCBCAC
9,1,1,7,1241.413,1242.224,0.8115234,2,8,-108,1,A,CCBCACA,CCBCACA
9,2,1,1,1248.325,1249.58,1.255249,8,16,-144,1,A,,A
9,2,1,2,1251.591,1252.769,1.177734,16,5,-162,1,B,,AB
9,2,1,3,1254.78,1255.613,0.8331299,5,0,90,1,A,,ABA
9,2,1,4,1257.624,1259.247,1.622681,0,9,-162,1,D,,ABAD
9,2,1,5,1261.258,1262.236,0.9783936,9,2,126,1,C,,ABADC
9,2,1,6,1264.247,1265.08,0.8336182,2,7,-90,1,B,,ABADCB
9,2,1,7,1267.091,1268.269,1.178101,7,1,108,1,C,ADACBCC,ABADCBC
9,3,1,1,1277.491,1278.591,1.099976,1,9,-144,1,D,,D
9,3,1,2,1280.602,1281.747,1.144775,9,16,-126,2,C,,DC
9,3,1,3,1283.758,1284.691,0.9332275,16,9,126,1,C,,DCC
9,3,1,4,1286.702,1287.935,1.233154,9,1,144,1,B,,DCCB
9,3,1,5,1289.947,1290.913,0.9659424,1,9,-144,1,A,,DCCBA
9,3,1,6,1292.924,1293.769,0.8443604,9,14,-90,1,A,,DCCBAA
9,3,1,7,1295.78,1297.102,1.321777,14,3,-162,1,D,DCCBACD,DCCBAAD
9,4,1,1,1303.725,1304.969,1.24353,3,16,126,2,B,,B
9,4,1,2,1306.98,1307.963,0.9825439,16,9,126,1,C,,BC
9,4,1,3,1309.969,1311.002,1.033203,9,15,-108,2,A,,BCA
9,4,1,4,1313.013,1314.213,1.199829,15,4,-162,1,D,,BCAD
9,4,1,5,1316.225,1317.235,1.01062,4,17,126,1,C,,BCADC
9,4,1,6,1319.247,1320.081,0.8338623,17,3,-108,1,D,,BCADCD
9,4,1,7,1322.097,1323.436,1.339233,3,11,-144,1,D,BCADCCB,BCADCDD
9,5,1,1,1330.558,1331.614,1.055664,11,18,-126,1,C,,C
9,5,1,2,1333.625,1334.681,1.055542,18,5,-126,1,A,,CA
9,5,1,3,1336.691,1337.813,1.122192,5,12,-126,1,C,,CAC
9,5,1,4,1339.83,1340.702,0.8723145,12,18,-108,1,D,,CACD
9,5,1,5,1342.713,1343.741,1.028564,18,9,162,1,D,,CACDD
9,5,1,6,1345.747,1346.491,0.7437744,9,15,-108,1,D,,CACDDD
9,5,1,7,1348.502,1349.653,1.150391,15,10,90.00001,2,C,CACDDDC,CACDDDC
9,6,1,1,1356.203,1357.119,0.9160156,10,5,90,1,A,,A
9,6,1,2,1359.125,1360.025,0.8995361,5,10,-90,2,A,,AA
9,6,1,3,1362.036,1363.247,1.211304,10,1,162,1,A,,AAA
9,6,1,4,1365.258,1366.058,0.8000488,1,16,89.99998,1,C,,AAAC
9,6,1,5,1368.069,1368.958,0.8885498,16,3,-126,1,A,,AAACA
9,6,1,6,1370.969,1372.052,1.08313,3,10,-126,1,C,,AAACAC
9,6,1,7,1374.058,1375.136,1.077393,10,4,108,2,A,AAACACA,AAACACA
9,7,1,1,1380.935,1382.28,1.344971,4,13,-162,1,C,,C
9,7,1,2,1384.291,1385.08,0.7891846,13,7,108,1,A,,CA
9,7,1,3,1387.092,1388.147,1.055542,7,0,126,1,C,,CAC
9,7,1,4,1390.158,1391.497,1.338501,0,9,-162,1,A,,CACA
9,7,1,5,1393.503,1394.458,0.9553223,9,2,126,1,C,,CACAC
9,7,1,6,1396.469,1397.602,1.132813,2,7,-90,2,B,,CACACB
9,7,1,7,1399.613,1400.713,1.099854,7,0,126,1,B,CACACBB,CACACBB
9,8,1,1,1407.091,1408.298,1.206421,0,9,-162,1,C,,C
9,8,1,2,1410.303,1411.407,1.104736,9,3,108,2,D,,CD
9,8,1,3,1413.414,1414.191,0.777832,3,17,108,1,A,,CDA
9,8,1,4,1416.208,1417.291,1.08374,17,9,144,1,A,,CDAA
9,8,1,5,1419.302,1419.936,0.6331787,9,14,-90,1,A,,CDAAA
9,8,1,6,1421.947,1423.169,1.22168,14,4,180,1,A,,CDAAAA
9,8,1,7,1425.18,1426.28,1.100342,4,13,-162,1,D,CDAAAAD,CDAAAAD
9,9,1,1,1432.313,1433.436,1.122803,13,7,108,2,D,,D
9,9,1,2,1435.447,1436.303,0.8552246,7,2,90,2,A,,DA
9,9,1,3,1438.313,1439.191,0.8776855,2,18,71.99999,2,D,,DAD
9,9,1,4,1441.202,1442.214,1.011475,18,11,126,1,B,,DADB
9,9,1,5,1444.225,1445.38,1.155396,11,3,144,1,D,,DADBD
9,9,1,6,1447.391,1448.191,0.8001709,3,9,-108,1,B,,DADBDB
9,9,1,7,1450.202,1450.858,0.6555176,9,14,-90,1,A,DADBDBA,DADBDBA
9,10,1,1,1456.925,1457.891,0.9665527,14,7,126,1,B,,B
9,10,1,2,1459.903,1460.958,1.05542,7,16,-162,1,A,,BA
9,10,1,3,1462.969,1463.936,0.9667969,16,11,90.00001,2,D,,BAD
9,10,1,4,1465.947,1466.913,0.9664307,11,16,-90.00001,2,C,,BADC
9,10,1,5,1468.925,1469.847,0.9217529,16,11,90.00001,2,D,,BADCD
9,10,1,6,1471.858,1472.836,0.9781494,11,4,126,1,D,,BADCDD
9,10,1,7,1474.852,1476.091,1.239014,4,16,144,1,A,BADCDDA,BADCDDA
